Text relocation remains                 	referenced
CTcpSocket::GetLastError(char*, int)0x5ac     	svrlink.o
CTcpSocket::GetLastError(char*, int)0x86c     	svrlink.o
CTcpSocket::GetLastError(char*, int)0x1834    	tcp.o
CTcpSocket::GetLastError(char*, int)0x1b5c    	tcp.o
CTcpSocket::CTcpSocket()            0x288     	svrlink.o
CTcpSocket::CTcpSocket()            0x2d4     	svrlink.o
DecodeBufWithArray                  0x3bac    	svrlink.o
DecodeBufWithArray                  0x614c    	svrlink.o
DecodeBufWithArray                  0x6c8c    	svrlink.o
CTcpSocket::Recv(char*, int, int)   0x9c0     	svrlink.o
CTcpSocket::Recv(char*, int, int)   0xbc8     	svrlink.o
CSvrLink::ExtTransfer(unsigned short, unsigned short, _ST_CPACK*, _ST_PACK*)0x758c    	svrlink.o
CSvrLink::IntCall(char*, int, _ST_CPACK*, _ST_CPACK*, _ST_PACK*)0x7018    	svrlink.o
CSvrLink::PushData(int, int, int, int, char, int, void*, int)0x368c    	svrlink.o
free                                0x68e0    	svrlink.o
EncodeRow                           0x1520    	svrlink.o
EncodeRow                           0x2ae0    	svrlink.o
EncodeRow                           0x34ec    	svrlink.o
GetDefaultXPack                     0x2dcc    	svrlink.o
GetDefaultXPack                     0x45d8    	svrlink.o
GetDefaultXPack                     0x609c    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x24c     	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x578     	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0xf80     	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x12f8    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x145c    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x1560    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x17a4    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x1b84    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x21c4    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x279c    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x2a00    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x2b54    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x2be4    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x2d9c    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x3558    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x4234    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x4498    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x4640    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x4800    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x483c    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x488c    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x48c0    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x4a00    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x4f9c    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x5504    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x59fc    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x5cc4    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x6b44    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x72c8    	svrlink.o
CSvrLink::SendMsg(short, unsigned short, void*)0x754c    	svrlink.o
CSvrLink::RecvMsg(int)              0x630     	svrlink.o
CSvrLink::RecvMsg(int)              0xfbc     	svrlink.o
CSvrLink::RecvMsg(int)              0x36d4    	svrlink.o
CSvrLink::RecvMsg(int)              0x3ae8    	svrlink.o
CSvrLink::RecvMsg(int)              0x4128    	svrlink.o
CSvrLink::RecvMsg(int)              0x4a80    	svrlink.o
CSvrLink::RecvMsg(int)              0x501c    	svrlink.o
CSvrLink::RecvMsg(int)              0x5584    	svrlink.o
CSvrLink::RecvMsg(int)              0x5a6c    	svrlink.o
CSvrLink::RecvMsg(int)              0x5d08    	svrlink.o
CSvrLink::RecvMsg(int)              0x6b8c    	svrlink.o
CSvrLink::DataDone(int, char*)      0x6064    	svrlink.o
CSvrLink::DataDone(int, char*)      0x63b8    	svrlink.o
ResetMsgHead(MSGHEAD*, short, unsigned short)0xcd4     	svrlink.o
DecodeHead                          0x35d4    	svrlink.o
DecodeHead                          0x37b4    	svrlink.o
DecodeHead                          0x5f44    	svrlink.o
CSvrLink::Close()                   0x1158    	svrlink.o
CTcpSocket::Close()                 0x460     	svrlink.o
CTcpSocket::Close()                 0x904     	svrlink.o
CTcpSocket::Close()                 0xb38     	svrlink.o
CTcpSocket::Close()                 0xc18     	svrlink.o
CTcpSocket::Close()                 0xe68     	svrlink.o
CTcpSocket::Close()                 0x184     	tcp.o
CTcpSocket::Close()                 0x1d8     	tcp.o
CTcpSocket::Close()                 0x22c     	tcp.o
CTcpSocket::Close()                 0x14bc    	tcp.o
CTcpSocket::Close()                 0x1660    	tcp.o
CTcpSocket::Close()                 0x169c    	tcp.o
CTcpSocket::Close()                 0x16dc    	tcp.o
CTcpSocket::Close()                 0x17b4    	tcp.o
CTcpSocket::Close()                 0x1848    	tcp.o
CTcpSocket::Close()                 0x1960    	tcp.o
CTcpSocket::Close()                 0x1b90    	tcp.o
CTcpSocket::Close()                 0x1c84    	tcp.o
CTcpSocket::Close()                 0x1e48    	tcp.o
EncodeBufArray                      0x1b20    	svrlink.o
EncodeBufArray                      0x2730    	svrlink.o
EncodeBufArray                      0x7274    	svrlink.o
EncodeBufArray                      0x74f8    	svrlink.o
reverse(void*, int)                 0xa40     	svrlink.o
reverse(void*, int)                 0xa58     	svrlink.o
reverse(void*, int)                 0xa70     	svrlink.o
CTcpSocket::ConnectTcp(char*, short)0x534     	svrlink.o
EncodeBuf                           0x1ad0    	svrlink.o
EncodeBuf                           0x6b04    	svrlink.o
CSvrLink::CallBPFunction(MSGBUF*)     0x1208    	svrlink.o
<unknown>                           0x308     	tcp.o
<unknown>                           0x30c     	tcp.o
<unknown>                           0x324     	tcp.o
<unknown>                           0x328     	tcp.o
<unknown>                           0x348     	tcp.o
<unknown>                           0x34c     	tcp.o
<unknown>                           0x36c     	tcp.o
<unknown>                           0x370     	tcp.o
<unknown>                           0x390     	tcp.o
<unknown>                           0x394     	tcp.o
<unknown>                           0x3b4     	tcp.o
<unknown>                           0x3b8     	tcp.o
<unknown>                           0x3d8     	tcp.o
<unknown>                           0x3dc     	tcp.o
<unknown>                           0x3fc     	tcp.o
<unknown>                           0x400     	tcp.o
<unknown>                           0x420     	tcp.o
<unknown>                           0x424     	tcp.o
<unknown>                           0x444     	tcp.o
<unknown>                           0x448     	tcp.o
<unknown>                           0x468     	tcp.o
<unknown>                           0x46c     	tcp.o
<unknown>                           0x48c     	tcp.o
<unknown>                           0x490     	tcp.o
<unknown>                           0x4b0     	tcp.o
<unknown>                           0x4b4     	tcp.o
<unknown>                           0x4d4     	tcp.o
<unknown>                           0x4d8     	tcp.o
<unknown>                           0x4f8     	tcp.o
<unknown>                           0x4fc     	tcp.o
<unknown>                           0x51c     	tcp.o
<unknown>                           0x520     	tcp.o
<unknown>                           0x540     	tcp.o
<unknown>                           0x544     	tcp.o
<unknown>                           0x564     	tcp.o
<unknown>                           0x568     	tcp.o
<unknown>                           0x588     	tcp.o
<unknown>                           0x58c     	tcp.o
<unknown>                           0x5ac     	tcp.o
<unknown>                           0x5b0     	tcp.o
<unknown>                           0x5d0     	tcp.o
<unknown>                           0x5d4     	tcp.o
<unknown>                           0x5f4     	tcp.o
<unknown>                           0x5f8     	tcp.o
<unknown>                           0x618     	tcp.o
<unknown>                           0x61c     	tcp.o
<unknown>                           0x63c     	tcp.o
<unknown>                           0x640     	tcp.o
<unknown>                           0x660     	tcp.o
<unknown>                           0x664     	tcp.o
<unknown>                           0x684     	tcp.o
<unknown>                           0x688     	tcp.o
<unknown>                           0x6a8     	tcp.o
<unknown>                           0x6ac     	tcp.o
<unknown>                           0x6cc     	tcp.o
<unknown>                           0x6d0     	tcp.o
<unknown>                           0x6f0     	tcp.o
<unknown>                           0x6f4     	tcp.o
<unknown>                           0x714     	tcp.o
<unknown>                           0x718     	tcp.o
<unknown>                           0x738     	tcp.o
<unknown>                           0x73c     	tcp.o
<unknown>                           0x75c     	tcp.o
<unknown>                           0x760     	tcp.o
<unknown>                           0x780     	tcp.o
<unknown>                           0x784     	tcp.o
<unknown>                           0x7a4     	tcp.o
<unknown>                           0x7a8     	tcp.o
<unknown>                           0x7c8     	tcp.o
<unknown>                           0x7cc     	tcp.o
<unknown>                           0x7ec     	tcp.o
<unknown>                           0x7f0     	tcp.o
<unknown>                           0x810     	tcp.o
<unknown>                           0x814     	tcp.o
<unknown>                           0x834     	tcp.o
<unknown>                           0x838     	tcp.o
<unknown>                           0x858     	tcp.o
<unknown>                           0x85c     	tcp.o
<unknown>                           0x87c     	tcp.o
<unknown>                           0x880     	tcp.o
<unknown>                           0x8a0     	tcp.o
<unknown>                           0x8a4     	tcp.o
<unknown>                           0x8c4     	tcp.o
<unknown>                           0x8c8     	tcp.o
<unknown>                           0x8e8     	tcp.o
<unknown>                           0x8ec     	tcp.o
<unknown>                           0x90c     	tcp.o
<unknown>                           0x910     	tcp.o
<unknown>                           0x930     	tcp.o
<unknown>                           0x934     	tcp.o
<unknown>                           0x954     	tcp.o
<unknown>                           0x958     	tcp.o
<unknown>                           0x978     	tcp.o
<unknown>                           0x97c     	tcp.o
<unknown>                           0x99c     	tcp.o
<unknown>                           0x9a0     	tcp.o
<unknown>                           0x9c0     	tcp.o
<unknown>                           0x9c4     	tcp.o
<unknown>                           0x9e4     	tcp.o
<unknown>                           0x9e8     	tcp.o
<unknown>                           0xa08     	tcp.o
<unknown>                           0xa0c     	tcp.o
<unknown>                           0xa2c     	tcp.o
<unknown>                           0xa30     	tcp.o
<unknown>                           0xa50     	tcp.o
<unknown>                           0xa54     	tcp.o
<unknown>                           0xa74     	tcp.o
<unknown>                           0xa78     	tcp.o
<unknown>                           0xa98     	tcp.o
<unknown>                           0xa9c     	tcp.o
<unknown>                           0xabc     	tcp.o
<unknown>                           0xac0     	tcp.o
<unknown>                           0xae0     	tcp.o
<unknown>                           0xae4     	tcp.o
<unknown>                           0xb04     	tcp.o
<unknown>                           0xb08     	tcp.o
<unknown>                           0xb28     	tcp.o
<unknown>                           0xb2c     	tcp.o
<unknown>                           0xb4c     	tcp.o
<unknown>                           0xb50     	tcp.o
<unknown>                           0xb70     	tcp.o
<unknown>                           0xb74     	tcp.o
<unknown>                           0xb94     	tcp.o
<unknown>                           0xb98     	tcp.o
<unknown>                           0xbb8     	tcp.o
<unknown>                           0xbbc     	tcp.o
<unknown>                           0xbdc     	tcp.o
<unknown>                           0xbe0     	tcp.o
<unknown>                           0xc00     	tcp.o
<unknown>                           0xc04     	tcp.o
<unknown>                           0xc24     	tcp.o
<unknown>                           0xc28     	tcp.o
<unknown>                           0xc48     	tcp.o
<unknown>                           0xc4c     	tcp.o
<unknown>                           0xc6c     	tcp.o
<unknown>                           0xc70     	tcp.o
<unknown>                           0xc90     	tcp.o
<unknown>                           0xc94     	tcp.o
<unknown>                           0xcb4     	tcp.o
<unknown>                           0xcb8     	tcp.o
<unknown>                           0xcd8     	tcp.o
<unknown>                           0xcdc     	tcp.o
<unknown>                           0xcfc     	tcp.o
<unknown>                           0xd00     	tcp.o
<unknown>                           0xd20     	tcp.o
<unknown>                           0xd24     	tcp.o
<unknown>                           0xd44     	tcp.o
<unknown>                           0xd48     	tcp.o
<unknown>                           0xd68     	tcp.o
<unknown>                           0xd6c     	tcp.o
<unknown>                           0xd8c     	tcp.o
<unknown>                           0xd90     	tcp.o
<unknown>                           0xdb0     	tcp.o
<unknown>                           0xdb4     	tcp.o
<unknown>                           0xdd4     	tcp.o
<unknown>                           0xdd8     	tcp.o
<unknown>                           0xdf8     	tcp.o
<unknown>                           0xdfc     	tcp.o
<unknown>                           0xe1c     	tcp.o
<unknown>                           0xe20     	tcp.o
<unknown>                           0xe40     	tcp.o
<unknown>                           0xe44     	tcp.o
<unknown>                           0xe64     	tcp.o
<unknown>                           0xe68     	tcp.o
<unknown>                           0xe88     	tcp.o
<unknown>                           0xe8c     	tcp.o
<unknown>                           0xeac     	tcp.o
<unknown>                           0xeb0     	tcp.o
<unknown>                           0xed0     	tcp.o
<unknown>                           0xed4     	tcp.o
<unknown>                           0xef4     	tcp.o
<unknown>                           0xef8     	tcp.o
<unknown>                           0xf18     	tcp.o
<unknown>                           0xf1c     	tcp.o
<unknown>                           0xf3c     	tcp.o
<unknown>                           0xf40     	tcp.o
<unknown>                           0xf60     	tcp.o
<unknown>                           0xf64     	tcp.o
<unknown>                           0xf84     	tcp.o
<unknown>                           0xf88     	tcp.o
<unknown>                           0xfa8     	tcp.o
<unknown>                           0xfac     	tcp.o
<unknown>                           0xfcc     	tcp.o
<unknown>                           0xfd0     	tcp.o
<unknown>                           0xff0     	tcp.o
<unknown>                           0xff4     	tcp.o
<unknown>                           0x1014    	tcp.o
<unknown>                           0x1018    	tcp.o
<unknown>                           0x1038    	tcp.o
<unknown>                           0x103c    	tcp.o
<unknown>                           0x105c    	tcp.o
<unknown>                           0x1060    	tcp.o
<unknown>                           0x1080    	tcp.o
<unknown>                           0x1084    	tcp.o
<unknown>                           0x10a4    	tcp.o
<unknown>                           0x10a8    	tcp.o
<unknown>                           0x10c8    	tcp.o
<unknown>                           0x10cc    	tcp.o
<unknown>                           0x10ec    	tcp.o
<unknown>                           0x10f0    	tcp.o
<unknown>                           0x1110    	tcp.o
<unknown>                           0x1114    	tcp.o
<unknown>                           0x1134    	tcp.o
<unknown>                           0x1138    	tcp.o
<unknown>                           0x1158    	tcp.o
<unknown>                           0x115c    	tcp.o
<unknown>                           0x117c    	tcp.o
<unknown>                           0x1180    	tcp.o
<unknown>                           0x11a0    	tcp.o
<unknown>                           0x11a4    	tcp.o
<unknown>                           0x11c4    	tcp.o
<unknown>                           0x11c8    	tcp.o
<unknown>                           0x11e8    	tcp.o
<unknown>                           0x11ec    	tcp.o
<unknown>                           0x120c    	tcp.o
<unknown>                           0x1210    	tcp.o
<unknown>                           0x1230    	tcp.o
<unknown>                           0x1234    	tcp.o
<unknown>                           0x1254    	tcp.o
<unknown>                           0x1258    	tcp.o
_TCP_INIT                           0x1ee4    	tcp.o
_TCP_INIT                           0x1ee8    	tcp.o
_TCP_INIT                           0x1f1c    	tcp.o
_TCP_INIT                           0x1f20    	tcp.o
__xnet_bind                         0x1644    	tcp.o
inet_addr                           0x15c0    	tcp.o
inet_addr                           0x1744    	tcp.o
CTcpSocket::CheckDataArrived(int)   0x1acc    	tcp.o
select                              0x1e24    	tcp.o
gethostbyname                       0x1790    	tcp.o
__xnet_connect                      0x1804    	tcp.o
close                               0x288     	tcp.o
CTcpSocket::~CTcpSocket()           0xc       	tcp.o
setsockopt                          0x1530    	tcp.o
setsockopt                          0x1628    	tcp.o
typeinfo for CTcpSocket             0x4       	tcp.o
CTcpInit::~CTcpInit()               0x1f24    	tcp.o
__xnet_socket                       0x14d4    	tcp.o
getpeername                         0x19cc    	tcp.o
send                                0x1c60    	tcp.o
inet_ntoa                           0x191c    	tcp.o
inet_ntoa                           0x1a24    	tcp.o
CTcpInit::CTcpInit()                0x1eec    	tcp.o
listen                              0x1680    	tcp.o
___errno                            0x2bc     	tcp.o
.rem                                0x1dd8    	tcp.o
typeinfo name for CTcpSocket        0x4       	tcp.o
CTcpSocket::Create(int, int)        0x16f0    	tcp.o
vtable for CTcpSocket               0x4c      	tcp.o
vtable for CTcpSocket               0x50      	tcp.o
vtable for CTcpSocket               0x8c      	tcp.o
vtable for CTcpSocket               0x90      	tcp.o
vtable for CTcpSocket               0xd0      	tcp.o
vtable for CTcpSocket               0xd4      	tcp.o
vtable for CTcpSocket               0x124     	tcp.o
vtable for CTcpSocket               0x128     	tcp.o
vtable for CTcpSocket               0x174     	tcp.o
vtable for CTcpSocket               0x178     	tcp.o
vtable for CTcpSocket               0x1c8     	tcp.o
vtable for CTcpSocket               0x1cc     	tcp.o
vtable for CTcpSocket               0x21c     	tcp.o
vtable for CTcpSocket               0x220     	tcp.o
recv                                0x1b2c    	tcp.o
CTcpSocket::Attach(int, int)        0x18f4    	tcp.o
accept                              0x18b8    	tcp.o
_Unwind_Resume                      0x264     	slist.o
_Unwind_Resume                      0x2cc     	slist.o
_Unwind_Resume                      0x34c     	slist.o
_Unwind_Resume                      0x3b4     	slist.o
_Unwind_Resume                      0x420     	slist.o
_Unwind_Resume                      0x4c4     	slist.o
_Unwind_Resume                      0x568     	slist.o
_Unwind_Resume                      0x614     	slist.o
_Unwind_Resume                      0x69c     	slist.o
_Unwind_Resume                      0x8c8     	slist.o
_Unwind_Resume                      0x970     	slist.o
_Unwind_Resume                      0xca8     	slist.o
_Unwind_Resume                      0x38      	slist.o
_Unwind_Resume                      0x5c      	slist.o
_Unwind_Resume                      0xa4      	slist.o
_Unwind_Resume                      0x80      	slist.o
_Unwind_Resume                      0x68      	slist.o
ld: fatal: relocations remain against allocatable but non-writable sections
collect2: ld returned 1 exit status
make: *** [libbupub.so] Error 1
